event_id,session_id,timestamp_utc,anonymized_user_id,consent_data_sharing,consent_method,consent_timestamp_utc,state_code,lga_code,channel,language,flock_size_band,bird_type,bird_age_band,vaccination_coccidiosis,on_coccidiostat_program,droppings_consistency,emergency_signs_present,supporting_signs_count,supporting_signs_codes,litter_condition,mortality_trend,triage_outcome,triage_rationale_code,referral_made,engine_version,schema_version,loose_double_count_param,age_vacc_hard_gate_param
e79ab65d-30df-4682-a323-3496e478706c,81f44a9a-082f-4c15-9c10-d5cab7ae1e72,2026-06-01T09:00:00Z,19358979-00d1-2157-d82b-994739614035,true,voice_confirm,2026-06-01T08:59:07Z,NG-OY,NG-OY-ASW,ussd,en,tiny,layer,over_8wk,no,true,normal,,2,vacc_absent|litter_wet,damp,none,keep_monitoring,below_threshold,false,0.1.0,0.1.0,false,false
bb8f3f9a-0704-4f36-8fd1-8dba50115411,19c68c9a-1b9b-4bf4-8898-9ebb4f9c5d31,2026-06-01T12:00:00Z,cc01be7f-7cd5-3858-88cf-64d4edef0ec7,true,ussd_opt_in,2026-06-01T11:59:31Z,NG-OG,NG-OG-ABE,ussd,yo,small,broiler,under_3wk,no,false,severe_diarrhea,orange_mucus|compound_severe_diarrhea,7,feed_drop|water_drop|age_under_3wk|vacc_absent|no_coccidiostat|mort_gradual|litter_wet,heavily_caked_wet,gradual,emergency,emergency_trigger_matched,true,0.1.0,0.1.0,false,false
76cb3ad0-2834-4b22-be1e-3d1db7668e26,15caaf74-4725-4c33-ac9e-bc0cb21f97fc,2026-06-01T17:00:00Z,7f069d30-29f3-cbff-ab3a-1ee53048b637,true,voice_confirm,2026-06-01T16:58:32Z,NG-OY,NG-OY-MNY,whatsapp,en,medium,broiler,3_to_8wk,yes,false,loose,,4,hunched_wide|no_coccidiostat|mort_gradual|drinkers_leak,dry,gradual,act_now,loose_plus_2_signs,true,0.1.0,0.1.0,false,false
72c0d93b-51b9-4935-b56d-4b60d1468b4e,8ba8cce7-1187-4147-a62a-157a09f97654,2026-06-01T18:00:00Z,ad63197f-7af0-1619-01cd-c6b49450a9c9,true,ussd_opt_in,2026-06-01T17:59:26Z,NG-OY,NG-OY-ISY,whatsapp,en,tiny,layer,3_to_8wk,no,true,loose,,6,paleness|feed_drop|vacc_absent|mort_gradual|litter_wet|drinkers_leak,damp,gradual,act_now,loose_plus_2_signs,true,0.1.0,0.1.0,false,false
7e8d8478-5ef5-478a-a5c0-c219641928c8,64fe1cc3-20d6-4489-b3bc-64ef1057fdf1,2026-06-01T21:00:00Z,3b542f79-2c5d-bb48-5e63-ec23f0169af6,false,voice_confirm,2026-06-01T20:59:10Z,NG-OY,NG-OY-ASW,ussd,yo,small,dual_purpose,under_3wk,unknown,false,normal,,6,hunched_wide|feed_drop|age_under_3wk|vacc_absent|no_coccidiostat|litter_wet,damp,none,act_now,normal_plus_3_signs,true,0.1.0,0.1.0,false,false
687e0a98-433b-4f10-b3d9-39792a81c204,5fefd640-835a-4e1a-9a16-558a82b4e2d0,2026-06-02T02:00:00Z,36f5365b-f8d6-b12a-b32c-0702080451fd,true,voice_confirm,2026-06-02T01:58:46Z,NG-OY,NG-OY-ISY,ussd,yo,medium,indigenous,3_to_8wk,yes,true,normal,,0,,dry,none,keep_monitoring,below_threshold,false,0.1.0,0.1.0,false,false
fa069572-adde-4228-aa76-740f3a1295bf,0b4381c3-0e3b-4196-b7c2-1fb0ba516225,2026-06-02T03:00:00Z,b8efde04-179c-e5a1-498b-80002271ebb3,true,voice_confirm,2026-06-02T02:58:38Z,NG-OY,NG-OY-ASW,ussd,yo,tiny,layer,3_to_8wk,yes,true,normal,,2,hunched_wide|litter_wet,damp,none,keep_monitoring,below_threshold,false,0.1.0,0.1.0,false,false
4e803c8f-09f4-4840-9bad-78b483615975,1b38f97a-3d52-4bbc-a5aa-d3f077dc48d0,2026-06-02T09:00:00Z,cc01be7f-7cd5-3858-88cf-64d4edef0ec7,true,whatsapp_button,2026-06-02T08:59:34Z,NG-OG,NG-OG-IJB,ussd,yo,tiny,dual_purpose,over_8wk,yes,true,normal,,0,,dry,none,keep_monitoring,below_threshold,false,0.1.0,0.1.0,false,false
a917c505-365e-41c4-aecc-a8b695155de8,4bdbe682-866d-44a0-9da5-2c77fc94eb9b,2026-06-02T07:00:00Z,36f5365b-f8d6-b12a-b32c-0702080451fd,true,voice_confirm,2026-06-02T06:58:44Z,NG-OY,NG-OY-ISY,ussd,yo,small,dual_purpose,3_to_8wk,yes,true,normal,,0,,dry,none,keep_monitoring,below_threshold,false,0.1.0,0.1.0,false,false
d302726d-c9e1-49a8-9441-3770acb94d3e,956c26dd-fb21-4b45-bd8d-fc2d889d7a52,2026-06-02T10:00:00Z,19358979-00d1-2157-d82b-994739614035,true,whatsapp_button,2026-06-02T09:58:51Z,NG-OY,NG-OY-IBN,whatsapp,en,medium,broiler,3_to_8wk,yes,true,normal,,0,,dry,none,keep_monitoring,below_threshold,false,0.1.0,0.1.0,false,false
1a4cb10b-f5bd-48aa-9521-57f68c924871,a350e3ab-09a2-4faf-be78-031a41987fb2,2026-06-02T13:00:00Z,7b8db440-1f0f-dad7-7c28-cb8eef783fe4,true,ussd_opt_in,2026-06-02T12:59:32Z,NG-OY,NG-OY-ASW,ussd,en,small,layer,3_to_8wk,yes,false,normal,,5,hunched_wide|feed_drop|water_drop|no_coccidiostat|litter_wet,damp,none,act_now,normal_plus_3_signs,true,0.1.0,0.1.0,false,false
